primary port: 52257
router: 1, pid: 7149, port: 56772
router: 2, pid: 7150, port: 40474
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule installed (10.0.2.15, 59858, 128.52.129.126, 443, 6) action 1
router: 0, rule installed (128.52.129.126, 443, 10.0.2.15, 59858, 6) action 1
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 59858, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 59858, 128.52.129.126, 443, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
TCP from port : 56772,(128.52.129.126, 443, 10.0.2.15, 59858, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 59858, 6)
router 0 closed
