router: 1, pid: 8098, port: 47616
router: 1, rule installed (255.255.255.255, 65535, 255.255.255.255, 65535, 65535) action 3
router: 1, rule installed (10.0.2.15, 65535, 255.255.255.255, 80, 6) action 1
router: 1, rule installed (255.255.255.255, 80, 10.0.2.15, 65535, 6) action 1
TCP from port : 46969,(10.0.2.15, 35905, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 35905, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from raw sock, (128.52.130.149, 80, 192.168.201.2, 51689, 6)
router: 1, rule hit (255.255.255.255, 80, 10.0.2.15, 65535, 6)
TCP from port : 46969,(10.0.2.15, 51689, 128.52.130.149, 80, 6)
router: 1, rule hit (10.0.2.15, 65535, 255.255.255.255, 80, 6)
router: 1, rule installed (10.5.51.2, 56676, 8.43.85.67, 80, 6) action 1
router: 1, rule installed (8.43.85.67, 80, 10.5.51.2, 56676, 6) action 1
TCP from port : 46969,(10.5.51.2, 56676, 8.43.85.67, 80, 6)
router: 1, rule hit (10.5.51.2, 56676, 8.43.85.67, 80, 6)
TCP from raw sock, (8.43.85.67, 80, 192.168.201.2, 56676, 6)
router: 1, rule hit (8.43.85.67, 80, 10.5.51.2, 56676, 6)
TCP from port : 46969,(10.5.51.2, 56676, 8.43.85.67, 80, 6)
router: 1, rule hit (10.5.51.2, 56676, 8.43.85.67, 80, 6)
TCP from port : 46969,(10.5.51.2, 56676, 8.43.85.67, 80, 6)
router: 1, rule hit (10.5.51.2, 56676, 8.43.85.67, 80, 6)
TCP from raw sock, (8.43.85.67, 80, 192.168.201.2, 56676, 6)
router: 1, rule hit (8.43.85.67, 80, 10.5.51.2, 56676, 6)
TCP from raw sock, (8.43.85.67, 80, 192.168.201.2, 56676, 6)
router: 1, rule hit (8.43.85.67, 80, 10.5.51.2, 56676, 6)
